==> swift test  (output: /var/folders/b3/hwz3nk4d1kz8x6mzk7qrbpsc0000gn/T/proctor-test.X58KIqKPe6)
􁁛  Test "agreeing runs have no divergence" passed after 0.317 seconds.
􁁛  Test "neither CLI is a named refusal, not an empty listing" passed after 0.316 seconds.
􁁛  Test "identical runs are stable" passed after 0.317 seconds.
􁁛  Test "reach on a Windows guest is refused rather than tunnelled" passed after 0.316 seconds.
􁁛  Test "reach on a native macOS guest returns a recipe and no shell command" passed after 0.316 seconds.
􁁛  Test "a sentinel commit is never also dirty" passed after 0.316 seconds.
􁁛  Test "a captured identity does not change when the file on disk is replaced" passed after 0.317 seconds.
􁁛  Test "list without a guest argument is the default and does not provision" passed after 0.316 seconds.
􁁛  Test "a long section passes rather than tripping on a broken pipe" passed after 0.317 seconds.
􁁛  Test "a name held by two providers is refused rather than guessed" passed after 0.316 seconds.
􁁛  Test "an element that moved between the look and the strike refuses" passed after 0.316 seconds.
􁁛  Test "an element the driver cannot see refuses, with no coordinate substituted" passed after 0.316 seconds.
􁁛  Test "an empty chip equals an empty chip and nothing else" passed after 0.316 seconds.
􁁛  Test "a different field name, and a different field value, each make two chips unequal" passed after 0.316 seconds.
􁁛  Test "an unsupported version can be forced, and forcing is stamped" passed after 0.317 seconds.
􁁛  Test "a driver that dies mid-step is a refusal, not a change of plane" passed after 0.317 seconds.
􁁛  Test "a window on another Space refuses by name, because this lane cannot reach it" passed after 0.317 seconds.
􁁛  Test "a step that resolves on the second look records that it retried" passed after 0.317 seconds.
􁁛  Test "the front end survives the line the seal is taken over" passed after 0.317 seconds.
􁁛  Test "builtAt reads a named file's date, and is nil when it cannot" passed after 0.317 seconds.
􁁛  Test "a different number of fields makes two chips unequal" passed after 0.317 seconds.
􁁛  Test "neither new source turns a Maestro command into an actuation step" passed after 0.317 seconds.
􁁛  Test "an unrecognised peer is nil rather than guessed at" passed after 0.317 seconds.
􁁛  Test "the generator writes an identity even when it can read nothing at all" passed after 0.317 seconds.
􁁛  Test "outside a git checkout the commit is unknown and everything else is real" passed after 0.318 seconds.
􁁛  Test "a tag naming a different version than the app fails" passed after 0.317 seconds.
􁁛  Test "a foreground path is the shared stream, whatever else it is called" passed after 0.317 seconds.
􁁛  Test "the audit trail names the flow and its repeats apart from every drive path" passed after 0.317 seconds.
􁁛  Test "the peer's executable is read from the kernel, not from the caller" passed after 0.317 seconds.
􁁛  Test "a non-left OpenAI click button is refused" passed after 0.317 seconds.
􁁛  Test "E2E Journey 4: Visual UI, geometry, and accessibility audit (frame, alignment, contrast, hit size, focus order, and tri-observer agree)" passed after 0.317 seconds.
􁁛  Test "start changes the power state, re-reads, and lands on the trail" passed after 0.317 seconds.
􁁛  Test "a record with no front end is stamped with the connected one" passed after 0.317 seconds.
􁁛  Test "each shipped front end maps to its own name in the trail" passed after 0.317 seconds.
􁁛  Test "list returns handles, capabilities, and does not start anything" passed after 0.318 seconds.
􁁛  Test "key combos split into a key and its modifiers" passed after 0.317 seconds.
􁁛  Test "a binary that is not signed by the expected identity is refused, not run" passed after 0.317 seconds.
􁁛  Test "an empty batch asks for nothing" passed after 0.317 seconds.
􁁛  Test "a pixel path is background-safe and still the least durable evidence" passed after 0.318 seconds.
􁁛  Test "two chips built the same way are equal" passed after 0.317 seconds.
􁁛  Test "a directory with no record reads as a driver failure rather than an empty run" passed after 0.317 seconds.
􁁛  Test "E2E Journey 6: Menu-bar key equivalents, keyboard shortcuts, and modifier reconstruction" passed after 0.317 seconds.
􁁛  Test "clone copies and does not invent a guest that was not there" passed after 0.317 seconds.
􁁛  Test "type and scroll are counted apart, because their plane is the element's decision" passed after 0.317 seconds.
􁁛  Test "E2E Journey 7: iOS companion device management, deep-link dispatch, and Maestro runner lifecycle" passed after 0.317 seconds.
􁁛  Test "the identity a peer is given carries its front end" passed after 0.318 seconds.
􁁛  Test "screenshot maps to the screenshot operation" passed after 0.317 seconds.
􁁛  Test "a record that already names a front end keeps it" passed after 0.318 seconds.
􁁛  Test "scroll down becomes a negative dy the actuator reads as down" passed after 0.317 seconds.
􁁛  Test "scale divides the CUA offset before it is added to the window origin" passed after 0.318 seconds.
􁁛  Test "a CHANGELOG section with a heading and nothing under it fails" passed after 0.318 seconds.
􁁛  Test "the kinds with no accessibility route at all are counted as certain" passed after 0.317 seconds.
􁁛  Test "right_click is refused rather than turned into a left click" passed after 0.317 seconds.
􁁛  Test "a raise takes the front without a synthetic step; a bare request does not" passed after 0.317 seconds.
􁁛  Test "an inert request says nothing on the panel either" passed after 0.318 seconds.
􁁛  Test "Maestro's own configuration is read and never written" passed after 0.318 seconds.
􁁛  Test "A8 · completion is generated from the catalogue, for the shells that have one" passed after 0.318 seconds.
􁁛  Test "a foreground request still counts when a step in the batch could use it" passed after 0.317 seconds.
􁁛  Test "takesForeground is exactly the predicate the scheduler already applied" passed after 0.318 seconds.
􁁛  Test "an unreadable peer leaves the field absent rather than reading as MCP" passed after 0.318 seconds.
􁁛  Test "A5 · reads do not queue, and everything that actuates does" passed after 0.318 seconds.
􁁛  Test "a batch that only touches the accessibility plane leaves the machine alone" passed after 0.318 seconds.
􁁛  Test "OpenAI drag maps its path into global coordinates" passed after 0.317 seconds.
􁁛  Test "a record nested below the debug directory is still found" passed after 0.318 seconds.
􁁛  Test "the flow action is in the catalogue and carries what it does not prove" passed after 0.318 seconds.
􁁛  Test "wait becomes a wait operation with the duration in milliseconds" passed after 0.318 seconds.
􁁛  Test "a tag missing its v prefix fails rather than passing on a technicality" passed after 0.319 seconds.
􁁛  Test "A7 · nothing the CLI prints carries an install command" passed after 0.318 seconds.
􁁛  Test "mouse_move maps to a hover at the mapped point" passed after 0.318 seconds.
􁁛  Test "with Maestro absent the action refuses without handing over a command" passed after 0.318 seconds.
􁁛  Test "a single OpenAI action object is accepted without an array wrapper" passed after 0.318 seconds.
􁁛  Test "the destructive tools keep their annotation through the verb table" passed after 0.318 seconds.
􁁛  Test "type carries the text through" passed after 0.318 seconds.
􁁛  Test "an OpenAI batch flattens into an ordered plan" passed after 0.318 seconds.
􁁛  Test "an adjacent workspace config is found beside a flow, and its absence is not an error" passed after 0.318 seconds.
􁁛  Test "Only the two lane switches carry an on-value" passed after 0.318 seconds.
􁁛  Test "A3 · exit 1 and exit 3 are never the same answer" passed after 0.318 seconds.
􁁛  Test "OpenAI scroll flips the sign so positive scroll_y reads as scroll down" passed after 0.318 seconds.
􁁛  Test "Exactly one switch applies live; the other eight need a fresh agent" passed after 0.318 seconds.
􁁛  Test "Three switches require consent: the input block, the second lane, and overlay capture" passed after 0.318 seconds.
􁁛  Test "a kill audit record names the target and outcome and sets no secret slot" passed after 0.318 seconds.
􁁛  Test "a query selects by pid, by bundle id and by name, each on its own" passed after 0.318 seconds.
􁁛  Test "A3 · a gate's refusal exits 4, and a missing grant exits 5" passed after 0.318 seconds.
􁁛  Test "every exit code carries a distinct meaning" passed after 0.318 seconds.
􁁛  Test "an empty query names nothing, never everything" passed after 0.318 seconds.
􁁛  Test "name matching is case-insensitive and honours exact vs substring" passed after 0.318 seconds.
􁁛  Test "an array of objects is the happy path" passed after 0.318 seconds.
􁁛  Test "double_click expands to two clicks at the same point" passed after 0.318 seconds.
􁁛  Test "a row sealed before this field existed still decodes, with it absent" passed after 0.319 seconds.
􁁛  Test "a raise with a dead foreground request is still a raise" passed after 0.319 seconds.
􁁛  Test "a wrapper object and a single object both decode" passed after 0.318 seconds.
􁁛  Test "The catalogue names exactly the nine runtime switches" passed after 0.318 seconds.
􁁛  Test "the Maestro lane registers no actuation backend" passed after 0.319 seconds.
􁁛  Test "A1 · verb names are unique and do not collide with the service verbs" passed after 0.319 seconds.
􁁛  Test "left_click maps to a synthetic click at the window-mapped global point" passed after 0.319 seconds.
􁁛  Test "A warning appears only when the capability is on and its notice is off" passed after 0.318 seconds.
􁁛  Test "supplied conditions combine as a conjunction, narrowing the match" passed after 0.318 seconds.
􁁛  Test "Every capability that acts on the person is paired; overlay capture is not one" passed after 0.318 seconds.
􁁛  Test "Xcode's version sits beside the developer directory, not inside it" passed after 0.318 seconds.
􁁛  Test "an ignored request is reported rather than silently corrected" passed after 0.318 seconds.
􁁛  Test "a table listing still works when the build printed text" passed after 0.318 seconds.
􁁛  Test "nothing read from a file can escape into the generated Swift" passed after 0.320 seconds.
􁁛  Test "left_click_drag maps to a dragPath from start to end, both in global coords" passed after 0.319 seconds.
􁁛  Test "the cloud analysis flag is never constructed" passed after 0.319 seconds.
􁁛  Test "an unmapped action is refused, not silently dropped" passed after 0.319 seconds.
􁁛  Test "the kernel, launchd and the agent itself are protected" passed after 0.319 seconds.
􁁛  Test "the input block cannot be armed from here" passed after 0.318 seconds.
􁁛  Test "a pre-release tail survives" passed after 0.319 seconds.
􁁛  Test "secure event input outranks the foreground notice and the phase" passed after 0.318 seconds.
􁁛  Test "killing reuses the policy gate: block wins, allow-list fails closed, sensitive needs a token" passed after 0.318 seconds.
􁁛  Test "Defaults: the four drawing switches are on, the other five are off" passed after 0.319 seconds.
􁁛  Test "a ready that is false for an unrecognised reason still blocks" passed after 0.318 seconds.
􁁛  Test "a target with no version-shaped component yields nothing rather than a guess" passed after 0.319 seconds.
􁁛  Test "Homebrew's symlink target carries the version" passed after 0.319 seconds.
􁁛  Test "idle at rest is the character and it is one still frame" passed after 0.318 seconds.
􁁛  Test "a phase that never arrives rests at idle rather than falling to a symbol" passed after 0.318 seconds.
􁁛  Test "the native lane still refuses a background click" passed after 0.319 seconds.
􁁛  Test "a healthy Mac at rest shows the character, not a symbol" passed after 0.318 seconds.
􁁛  Test "a required grant that is missing keeps the permission symbol" passed after 0.318 seconds.
􁁛  Test "a row without a name is dropped rather than invented" passed after 0.319 seconds.
􁁛  Test "empty output is an empty list, not an error" passed after 0.318 seconds.
􁁛  Test "this process has not claimed to be the agent" passed after 0.318 seconds.
􁁛  Test "a missing permission outranks a locked keyboard when both are true" passed after 0.318 seconds.
􁁛  Test "a failure takes the same shape, and the object is kept where there is one" passed after 0.318 seconds.
􁁛  Test "the menu bar set is a second size, not a second character" passed after 0.318 seconds.
􁁛  Test "the wording reads as English, hand-written per kind" passed after 0.318 seconds.
􁁛  Test "a long, multi-line element title is capped and flattened as well" passed after 0.318 seconds.
􁁛  Test "an accessibility action reports the accessibility plane" passed after 0.318 seconds.
􁁛  Test "an unreachable agent still outranks every block" passed after 0.318 seconds.
􁁛  Test "the drawn pointer cannot be raised from here" passed after 0.319 seconds.
􁁛  Test "no line is rendered by printing a kind's internal name" passed after 0.318 seconds.
􁁛  Test "a 400-character label is cut to the cap, on one line, with no ellipsis" passed after 0.318 seconds.
􁁛  Test "a supplied label replaces the object, never the verb or the timing word" passed after 0.318 seconds.
􁁛  Test "every kind has an outcome line, in both outcomes, that never prints its raw value" passed after 0.318 seconds.
􁁛  Test "the object falls back title, then description, then identifier" passed after 0.318 seconds.
􁁛  Test "typed text, script bodies and set values never appear" passed after 0.318 seconds.
􁁛  Test "Stop from a supervision client sets the latch the run loop reads" passed after 0.318 seconds.
􁁛  Test "then role description, then subrole, then role" passed after 0.318 seconds.
􁁛  Test "a tape recorded on the other lane refuses" passed after 0.318 seconds.
􁁛  Test "a shortcut names the shortcut the actuator will run" passed after 0.318 seconds.
􁁛  Test "the menu bar item is 22 points" passed after 0.318 seconds.
􁁛  Test "carried text is treated as the client's, not as Proctor's own reading" passed after 0.318 seconds.
􁁛  Test "a freehand drag names a titled element but never a bare container" passed after 0.318 seconds.
􁁛  Test "a step with nothing nameable reads as the action alone, with no dangling preposition" passed after 0.318 seconds.
􁁛  Test "a refusal names the action as a thing plus what happened" passed after 0.318 seconds.
􁁛  Test "a tape whose later steps were recorded on another lane refuses" passed after 0.318 seconds.
􁁛  Test "the delegated lane is entered only by asking for it by name" passed after 0.318 seconds.
􁁛  Test "a write is judged by reading it back" passed after 0.318 seconds.
􁁛  Test "a step with no equivalent is refused, never handed to the native planes" passed after 0.318 seconds.
􁁛  Test "a derived name cannot close the quotation and append a clause either" passed after 0.318 seconds.
􁁛  Test "markup in an app's own accessibility title is stripped too" passed after 0.318 seconds.
􁁛  Test "a legitimate multi-step tape on the same lane replays" passed after 0.318 seconds.
􁁛  Test "a keystroke names the keystroke, not the field it lands in" passed after 0.318 seconds.
􁁛  Test "A1 · every tool in the catalogue has a verb" passed after 0.319 seconds.
􁁛  Test "a bar that did not move did not scroll" passed after 0.318 seconds.
􁁛  Test "a grant that is not required never sinks readiness" passed after 0.319 seconds.
􁁛  Test "the full-screen statement cannot be raised from here" passed after 0.319 seconds.
􁁛  Test "newlines, tabs and control characters collapse to one line" passed after 0.318 seconds.
􁁛  Test "line height and lines per page derivation" passed after 0.318 seconds.
􁁛  Test "every picture the frame table names ships at every density" passed after 0.319 seconds.
􁁛  Test "every kind produces a prospective line, distinct from the present one" passed after 0.318 seconds.
􁁛  Test "every kind produces a present-tense line naming the element, with no caller input" passed after 0.318 seconds.
􁁛  Test "angle brackets go but the name between them stays" passed after 0.318 seconds.
􁁛  Test "an element with no name at all still yields its id, so the line is never empty" passed after 0.318 seconds.
􁁛  Test "a scroll bar moves by lines per page fraction, and stops at the ends" passed after 0.318 seconds.
􁁛  Test "secure event input has its own symbol, never the permission one" passed after 0.318 seconds.
􁁛  Test "carried text wins over the element for those three kinds" passed after 0.318 seconds.
􁁛  Test "the mode names the shape of the gate" passed after 0.318 seconds.
􁁛  Test "a script names nothing derived, even when a node resolved" passed after 0.318 seconds.
􁁛  Test "a label that cleans down to nothing falls back to the derived object" passed after 0.319 seconds.
􁁛  Test "an empty carried field falls through instead of blocking the next one" passed after 0.319 seconds.
􁁛  Test "a menu step names its last path component" passed after 0.318 seconds.
􁁛  Test "E2E Journey 5: High-resolution zoom & region crop visual fidelity inspection" passed after 0.320 seconds.
􁁛  Test "the doctor schema tells a reader what the third state means" passed after 0.318 seconds.
􁁛  Test "waiting reads as waiting for the thing, not as acting on it" passed after 0.319 seconds.
􁁛  Test "every picture is one square footprint at its density" passed after 0.319 seconds.
􁁛  Test "a pathological title costs bounded work and still yields the cap" passed after 0.319 seconds.
􁁛  Test "nothing on the doctor path can spawn anything" passed after 0.319 seconds.
􁁛  Test "the probe the agent actually runs is bounded by the constant the report quotes" passed after 0.319 seconds.
SWIFT TASK CONTINUATION MISUSE: ScreenRecordingProbeWiringTests leaked its continuation without resuming it. This may cause tasks waiting on it to remain suspended forever.
􁁛  Test "a tag, a version and real notes that agree pass" passed after 0.324 seconds.
􁁛  Test "markup does not survive" passed after 0.320 seconds.
􁁛  Test "a supplied name cannot close the quotation and append a clause" passed after 0.320 seconds.
SWIFT TASK CONTINUATION MISUSE: ScreenRecordingProbeWiringTests leaked its continuation without resuming it. This may cause tasks waiting on it to remain suspended forever.
􁁛  Test "an accessibility batch contends for its own app and nothing else" passed after 0.320 seconds.
SWIFT TASK CONTINUATION MISUSE: ScreenRecordingProbeWiringTests leaked its continuation without resuming it. This may cause tasks waiting on it to remain suspended forever.
􁁛  Test "a driver that never answers gives up when the budget it was given is spent" passed after 0.326 seconds.
􁁛  Test "the drawn pointer assigns sharingType everywhere it assigns level" passed after 0.320 seconds.
􁁛  Test "a frame with real content measures as content" passed after 0.320 seconds.
SWIFT TASK CONTINUATION MISUSE: never() leaked its continuation without resuming it. This may cause tasks waiting on it to remain suspended forever.
􁁛  Test "quoted values are unwrapped" passed after 0.320 seconds.
􁁛  Test "an include Proctor cannot read is an opaque target, not an error" passed after 0.320 seconds.
􁁛  Test "asking for the app in front takes the machine only when a step could use it" passed after 0.320 seconds.
􁁛  Test "include cycles and runaway nesting terminate" passed after 0.320 seconds.
􁁛  Test "an allow list judges the ios-qualified key, never the bare bundle id" passed after 0.320 seconds.
􁁛  Test "the header appId and a different launchApp target are both collected" passed after 0.320 seconds.
􁁛  Test "a blocked declared app refuses the flow" passed after 0.320 seconds.
􁁛  Test "the capture verdict conjoins the content gate" passed after 0.320 seconds.
􁁛  Test "steps that never actuated do not make a same-lane tape look mixed" passed after 0.321 seconds.
􁁛  Test "YAML constructs a line scan cannot follow are reported rather than scanned past" passed after 0.320 seconds.
􁁛  Test "a run in which nothing actuated still names the lane that refused it" passed after 0.321 seconds.
􁁛  Test "a space before the colon does not hide a key" passed after 0.320 seconds.
􁁛  Test "a frame the instrument cannot read is not measured, rather than empty" passed after 0.320 seconds.
􁁛  Test "truncation does not split a grapheme cluster" passed after 0.321 seconds.
􁁛  Test "a synthetic step takes the whole machine as well as its app" passed after 0.320 seconds.
􁁛  Test "an unresolvable link is refused under an allow list" passed after 0.320 seconds.
􁁛  Test "a comment does not contribute, and a file name is not a bundle id" passed after 0.320 seconds.
􁁛  Test "the compiled commit is a real commit, not a sentinel or a stub" passed after 0.321 seconds.
􁁛  Test "an interpolated openLink is opaque rather than collected" passed after 0.320 seconds.
􁁛  Test "PROCTOR_YIELD resolves exactly as ContentionMonitor reads it" passed after 0.320 seconds.
􁁛  Test "a sensitive declared app needs a token" passed after 0.320 seconds.
􁁛  Test "a frame in a layout this cannot read claims nothing" passed after 0.320 seconds.
􁁛  Test "A saved off removes PROCTOR_YIELD_INPUT from what the monitor reads" passed after 0.320 seconds.
􁁛  Test "an interpolated app id is an opaque target" passed after 0.320 seconds.
􁁛  Test "the app a device resolves an openLink to is gated, even when the flow declares another" passed after 0.320 seconds.
􁁛  Test "a config.yaml beside the flow is scanned with it" passed after 0.320 seconds.
􁁛  Test "an unresolvable construct is refused under an allow list, a block list or the sensitive set" passed after 0.320 seconds.
􁁛  Test "nothing about the third state disturbs a healthy Mac" passed after 0.320 seconds.
􁁛  Test "an openLink URL is collected for device resolution, not read from the file" passed after 0.320 seconds.
􁁛  Test "an app id under a key the scan does not model is collected anyway" passed after 0.320 seconds.
􁁛  Test "a runFlow include is followed and its apps are gated with the parent's" passed after 0.320 seconds.
􁁛  Test "a script is reported as a capability, not as an unresolved app id" passed after 0.320 seconds.
􁁛  Test "every object is fenced in quotes, supplied or derived" passed after 0.321 seconds.
􁁛  Test "the lane set is fixed before the run and never grows" passed after 0.321 seconds.
􁁛  Test "a step that raises a window takes the machine too" passed after 0.320 seconds.
􁁛  Test "a window id that came back from the guest is refused for another session" passed after 0.320 seconds.
􁁛  Test "attaching points the session's machine at the guest, for this caller only" passed after 0.320 seconds.
􁁛  Test "a guest whose platform the provider did not name is refused, not admitted" passed after 0.320 seconds.
􁁛  Test "a denial outranks a non-answer" passed after 0.320 seconds.
􁁛  Test "attaching a stopped guest starts it, through the audited path" passed after 0.320 seconds.
􁁛  Test "PROCTOR_YIELD_INPUT resolves exactly as ContentionMonitor reads it" passed after 0.320 seconds.
􁁛  Test "attaching a running guest starts nothing" passed after 0.320 seconds.
􁁛  Test "a tape recorded before backends existed replays without complaint" passed after 0.320 seconds.
􁁛  Test "a boot that never finishes is stopped through the audited path, and recorded" passed after 0.320 seconds.
􁁛  Test "an attached session's calls go to the guest, and nothing runs on this Mac" passed after 0.320 seconds.
􁁛  Test "a row carrying all five round-trips" passed after 0.320 seconds.
􁁛  Test "a run with three good steps and one unknown one is not reported as ok" passed after 0.320 seconds.
􁁛  Test "a batch of handoffs costs one probe" passed after 0.325 seconds.
􁁛  Test "an unknown outcome from a newer build degrades to a fault, never to a success" passed after 0.320 seconds.
􁁛  Test "the indeterminate line reads as unknown rather than as a failure" passed after 0.320 seconds.
􁁛  Test "the noun form is used wherever a row cannot assert the step happened" passed after 0.320 seconds.
􁁛  Test "an unconfirmed grant outranks a locked keyboard" passed after 0.321 seconds.
􁁛  Test "identifiers are unique and namespaced" passed after 0.320 seconds.
􁁛  Test "a tool nobody listed forwards, rather than quietly running here" passed after 0.321 seconds.
􁁛  Test "A1 · no guest configured and no foreground demand is not a refusal" passed after 0.320 seconds.
􁁛  Test "a row written before this item decodes with the new fields nil" passed after 0.320 seconds.
􁁛  Test "an unconfirmed grant still takes the character off the menu bar" passed after 0.321 seconds.
􁁛  Test "Declining a capability removes it, so no reader can see it set" passed after 0.320 seconds.
􁁛  Test "the copy states the mechanism and claims nothing about consequence" passed after 0.321 seconds.
􁁛  Test "A saved preference reaches each original reader unchanged" passed after 0.321 seconds.
􁁛  Test "every overlay takes its capture exclusion from the switch, which is off by default" passed after 0.322 seconds.
􁁛  Test "a person's own stop still outranks an unknown outcome" passed after 0.321 seconds.
􁁛  Test "indeterminate maps to its own outcome rather than to failed" passed after 0.321 seconds.
􁁛  Test "a missing picture never claims everything is fine" passed after 0.321 seconds.
􁁛  Test "the liveness reads answer nil rather than guessing" passed after 0.321 seconds.
􁁛  Test "the health report tells the four absences apart" passed after 0.321 seconds.
􁁛  Test "Every other variable passes through untouched" passed after 0.321 seconds.
􁁛  Test "An environment value survives the fold, so precedence holds downstream" passed after 0.321 seconds.
􁁛  Test "A3 · Stop is reachable whenever the veil is up" passed after 0.321 seconds.
􁁛  Test "detaching when nothing is attached is a refusal, not a silent success" passed after 0.321 seconds.
􁁛  Test "A1 · the refusal names the guest and the switch that clears it" passed after 0.321 seconds.
􁁛  Test "Saving a drawing switch off writes an off-value rather than removing the key" passed after 0.321 seconds.
􁁛  Test "A3 · identifiers are unique and namespaced" passed after 0.321 seconds.
􁁛  Test "A2 · the tools note states that Proctor installs nothing" passed after 0.321 seconds.
􁁛  Test "an empty policy runs the flow and reports the construct instead" passed after 0.321 seconds.
􁁛  Test "A1 · the agent-down state draws the notice and nothing else" passed after 0.321 seconds.
􁁛  Test "A6 · a skeleton is the height of the row it stands in for" passed after 0.321 seconds.
􁁛  Test "there is no code path that runs a guest session's batch on the host" passed after 0.322 seconds.
􁁛  Test "if prlctl is on this machine, detection finds it without running it" passed after 0.321 seconds.
􁁛  Test "inspect refuses with its own code rather than returning a shape" passed after 0.321 seconds.
􁁛  Test "a session cannot attach twice" passed after 0.321 seconds.
􁁛  Test "A5 · unconfirmed and unavailable are different answers and are drawn differently" passed after 0.321 seconds.
􁁛  Test "A3 · a switch row's identifier is derived from its variable, so a rename is a red test" passed after 0.321 seconds.
􁁛  Test "an unreachable agent keeps its status symbol, whatever the phase says" passed after 0.321 seconds.
􁁛  Test "A2 · the copy a person reads is here, not in a view body" passed after 0.321 seconds.
􁁛  Test "A1 · every state resolves to a section list, and only ready and partial are full" passed after 0.321 seconds.
􁁛  Test "A2 · every string the window can say is enumerable, and none is a duplicate" passed after 0.321 seconds.
􁁛  Test "an unconfirmed grant does not wear the missing-permission triangle" passed after 0.322 seconds.
􁁛  Test "every tier preserves the aspect ratio it was given" passed after 0.321 seconds.
􁁛  Test "a working agent shows the character in the run's own state" passed after 0.321 seconds.
􁁛  Test "the default tier is verify, not the API ceiling" passed after 0.321 seconds.
􁁛  Test "a fully transparent frame measures as fully transparent, and the instrument could say otherwise" passed after 0.323 seconds.
􁁛  Test "a purpose is parsed by name, and an unknown one is refused rather than guessed" passed after 0.321 seconds.
􁁛  Test "the activity feed carries the phase the panel reduced" passed after 0.321 seconds.
􁁛  Test "the switch is not a tool, so no host can put a person's stop button away" passed after 0.321 seconds.
􁁛  Test "the host keeps the tools that answer about this Mac" passed after 0.321 seconds.
􁁛  Test "each tier is strictly cheaper than the one above it" passed after 0.321 seconds.
􁁛  Test "A saved off leaves PROCTOR_YIELD present and off for the monitor" passed after 0.322 seconds.
􁁛  Test "proctor_policy status still answers in full" passed after 0.321 seconds.
􁁛  Test "the token estimate follows the published approximation" passed after 0.321 seconds.
􁁛  Test "targeting sits exactly on Gemini's tile boundary" passed after 0.321 seconds.
􁁛  Test "consecutive points are no more than the spacing apart" passed after 0.321 seconds.
􁁛  Test "the saving over the old default is worth the change" passed after 0.321 seconds.
􁁛  Test "a linux guest is refused: it has no Proctor inside to forward to" passed after 0.321 seconds.
􁁛  Test "a single point cannot be a drag and is returned untouched" passed after 0.321 seconds.
􁁛  Test "a path that does not move still yields a press and a release" passed after 0.321 seconds.
􁁛  Test "a missing permission outranks the character" passed after 0.321 seconds.
􁁛  Test "a long path is capped rather than posting thousands of events" passed after 0.321 seconds.
􁁛  Test "a normalisation with no tier still decodes, so an older record is not lost" passed after 0.321 seconds.
􁁛  Test "the entry is an advisory, not an actuation, and carries no sentence from the handoff" passed after 0.321 seconds.
􁁛  Test "a recommendation that cannot be recorded never fails the call carrying it" passed after 0.321 seconds.
􁁛  Test "every shipped binary is signed and copied by the build script" passed after 0.321 seconds.
􁁛  Test "a near-square frame is bound by the pixel ceiling, not the long edge" passed after 0.321 seconds.
􁁛  Test "an unknown URI resolves to nothing rather than a wrong resource" passed after 0.321 seconds.
􁁛  Test "A2 · the window names its copy rather than quoting it" passed after 0.322 seconds.
􁁛  Test "a frame already smaller than the tier is passed through untouched" passed after 0.321 seconds.
􁁛  Test "the menu bar's foreground block names which backend is performing the steps" passed after 0.321 seconds.
􁁛  Test "the endpoints the caller asked for are the endpoints posted" passed after 0.321 seconds.
􁁛  Test "an app-level handoff with no address at all records no scheme" passed after 0.321 seconds.
􁁛  Test "an attached session polling a host-only tool is not treated as idle" passed after 0.321 seconds.
􁁛  Test "A2 · the running program draws what the renderer produces, at 100x30" passed after 0.322 seconds.
􁁛  Test "A1 · the state mapping is a decision, not a view-body branch" passed after 0.321 seconds.
􁁛  Test "several waiters giving up on one probe count as one attempt" passed after 0.321 seconds.
􁁛  Test "A2 · and at the 80x24 floor, where a wide glyph would have torn a border" passed after 0.322 seconds.
􁁛  Test "running the generator twice does not rewrite the file" passed after 0.327 seconds.
􁁛  Test "a wedged probe does not hold the slot forever" passed after 0.321 seconds.
􁁛  Test "the four resources are advertised with the expected URIs" passed after 0.321 seconds.
􁁛  Test "no two shipped binaries differ only by case, because the volume does not" passed after 0.321 seconds.
􁁛  Test "every supplied vertex survives, so a path with a corner keeps its corner" passed after 0.321 seconds.
􁁛  Test "no part of the address is recorded, whatever the page" passed after 0.321 seconds.
􁁛  Test "a run taking the foreground outranks the phase, and readiness outranks it" passed after 0.322 seconds.
􁁛  Test "the retry backs off, and is capped" passed after 0.321 seconds.
􁁛  Test "a definite answer resets the backoff" passed after 0.321 seconds.
􁁛  Test "an unconfirmed answer is never cached" passed after 0.321 seconds.
􁁛  Test "a change of scheme records again" passed after 0.321 seconds.
􁁛  Test "only a granted state counts as confirmed" passed after 0.321 seconds.
􁁛  Test "the CLI ships under a different filename from the name it is invoked under" passed after 0.321 seconds.
􁁛  Test "the bound is shorter than the window's doctor poll" passed after 0.321 seconds.
􁁛  Test "a handoff that names no lane records nothing" passed after 0.322 seconds.
􁁛  Test "a waiter can read an answer that landed while it was waiting" passed after 0.321 seconds.
􁁛  Test "a slot nobody frees is reaped by the next caller" passed after 0.321 seconds.
􁁛  Test "reading the pool runs no provider, so a health check still costs no VM" passed after 0.321 seconds.
􁁛  Test "a caller arriving past the bound answers now and starts nothing" passed after 0.321 seconds.
􁁛  Test "a straggler's abandon does not count against a later attempt" passed after 0.322 seconds.
􁁛  Test "every resource is JSON with a non-empty key and description" passed after 0.322 seconds.
􁁛  Test "recording an unconfirmed answer does nothing" passed after 0.321 seconds.
􁁛  Test "cloning a guest nobody holds still works" passed after 0.321 seconds.
􁁛  Test "a live peer keeps its slot" passed after 0.322 seconds.
􁁛  Test "a straggler does not free a later attempt's slot" passed after 0.321 seconds.
􁁛  Test "a lane event is written as its own record with no step kind" passed after 0.322 seconds.
􁁛  Test "a repeat of the same advice is the same act, and is recorded once" passed after 0.322 seconds.
􁁛  Test "a definite answer is cached for the life of the process" passed after 0.322 seconds.
􁁛  Test "a URI resolves to its spec and back to the same URI" passed after 0.322 seconds.
􁁛  Test "the holder's idle ceiling is its own, not the queue's wait limit" passed after 0.322 seconds.
􁁛  Test "the cap holds even when the supplied path already exceeds it" passed after 0.322 seconds.
􁁛  Test "a backend that dies mid-step records indeterminate and keeps Proctor's reading" passed after 0.322 seconds.
